loading time: 1.57641196251
(-0.10037472413122053, 2.1078692067556313)
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
in level 43
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
in level 44
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
in level 45
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
in level 46
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
in level 47
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
in level 48
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
in level 49
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
in level 50
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
in level 51
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
in level 52
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
in level 53
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
in level 54
Time taken: 10058.543304
Execution time: 10058.543s
Memory usage: 665MB
Number of cores: 84101
Number of computed cores: 89883
iteration 1 done....
6033
core found...
core found...
core found...
core found...
core found...
core found...
core found...
in level 1
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
in level 2
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
in level 3
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
in level 4
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
in level 5
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
